word,shortf,braille,array,lang
a,a,⠁,"{1}",UEB
b,b,⠃,"{1,2}",UEB
c,c,⠉,"{1,4}",UEB
d,d,⠙,"{1,4,5}",UEB
e,e,⠑,"{1,5}",UEB
f,f,⠋,"{1,2,4}",UEB
g,g,⠛,"{1,2,4,5}",UEB
h,h,⠓,"{1,2,5}",UEB
i,i,⠊,"{2,4}",UEB
j,j,⠚,"{2,4,5}",UEB
k,k,⠅,"{1,3}",UEB
l,l,⠇,"{1,2,3}",UEB
m,m,⠍,"{1,3,4}",UEB
n,n,⠝,"{1,3,4,5}",UEB
o,o,⠕,"{1,3,5}",UEB
p,p,⠏,"{1,2,3,4}",UEB
q,q,⠟,"{1,2,3,4,5}",UEB
r,r,⠗,"{1,2,3,5}",UEB
s,s,⠎,"{2,3,4}",UEB
t,t,⠞,"{2,3,4,5}",UEB
u,u,⠥,"{1,3,6}",UEB
v,v,⠧,"{1,2,3,6}",UEB
w,w,⠺,"{2,4,5,6}",UEB
x,x,⠭,"{1,3,4,6}",UEB
y,y,⠽,"{1,3,4,5,6}",UEB
z,z,⠵,"{1,3,5,6}",UEB
and,and,⠯,"{1,2,3,4,6}",UEB
the,the,⠮,"{2,3,4,6}",UEB
for,for,⠿,"{1,2,3,4,5,6}",UEB
with,with,⠾,"{2,3,4,5,6}",UEB
about,ab,⠁⠃,"{{1},{1,2}}",UEB
after,af,⠁⠋,"{{1},{1,2,4}}",UEB
been,bn,⠃⠝,"{{1,2},{1,3,4,5}}",UEB
beyond,bd,⠃⠙,"{{1,2},{1,4,5}}",UEB
before,bo,⠃⠕,"{{1,2},{1,3,5}}",UEB
children,cr,⠉⠗,"{{1,4},{1,2,3,5}}",UEB
done,dn,⠙⠝,"{{1,4,5},{1,3,4,5}}",UEB
friend,fr,⠋⠗,"{{1,2,4},{1,2,3,5}}",UEB
final,fn,⠋⠝,"{{1,2,4},{1,3,4,5}}",UEB
great,gr,⠛⠗,"{{1,2,4,5},{1,2,3,5}}",UEB
had,hd,⠓⠙,"{{1,2,5},{1,4,5}}",UEB
hand,ha,⠓⠁,"{{1,2,5},{1}}",UEB
man,mn,⠍⠝,"{{1,3,4},{1,3,4,5}}",UEB
more,mo,⠍⠕,"{{1,3,4},{1,3,5}}",UEB
place,pl,⠏⠇,"{{1,2,3,4},{1,2,3}}",UEB
receive,rc,⠗⠉,"{{1,2,3,5},{1,4}}",UEB
right,rt,⠗⠞,"{{1,2,3,5},{2,3,4,5}}",UEB
time,tm,⠞⠍,"{{2,3,4,5},{1,3,4}}",UEB
under,un,⠥⠝,"{{1,3,6},{1,3,4,5}}",UEB
work,wr,⠺⠗,"{{2,4,5,6},{1,2,3,5}}",UEB
your,yr,⠽⠗,"{{1,3,4,5,6},{1,2,3,5}}",UEB
according,ac,⠁⠉,"{{1},{1,4}}",UEB
again,ag,⠁⠛,"{{1},{1,2,4,5}}",UEB
also,al,⠁⠇,"{{1},{1,2,3}}",UEB
because,bc,⠃⠉,"{{1,2},{1,4}}",UEB
behind,bh,⠃⠓,"{{1,2},{1,2,5}}",UEB
below,bl,⠃⠇,"{{1,2},{1,2,3}}",UEB
beside,bs,⠃⠎,"{{1,2},{2,3,4}}",UEB
between,bt,⠃⠞,"{{1,2},{2,3,4,5}}",UEB
beyond,by,⠃⠽,"{{1,2},{1,3,4,5,6}}",UEB
could,cd,⠉⠙,"{{1,4},{1,4,5}}",UEB
day,dy,⠙⠽,"{{1,4,5},{1,3,4,5,6}}",UEB
declare,dc,⠙⠉,"{{1,4,5},{1,4}}",UEB
either,ei,⠑⠊,"{{1,5},{2,4}}",UEB
good,gd,⠛⠙,"{{1,2,4,5},{1,4,5}}",UEB
herself,hf,⠓⠋,"{{1,2,5},{1,2,4}}",UEB
himself,hm,⠓⠍,"{{1,2,5},{1,3,4}}",UEB
its,it,⠊⠞,"{{2,4},{2,3,4,5}}",UEB
letter,ll,⠇⠇,"{{1,2,3},{1,2,3}}",UEB
much,mh,⠍⠓,"{{1,3,4},{1,2,5}}",UEB
myself,mf,⠍⠋,"{{1,3,4},{1,2,4}}",UEB
ng,ng,⠝⠛,"{{1,3,4,5},{1,2,4,5}}",Philippine
bakit,b,⠃,"{1,2}",Philippine
kanya/kaniya,c,⠉,"{1,4}",Philippine
dahil,d,⠙,"{1,4,5}",Philippine
paano,f,⠋,"{1,2,4}",Philippine
ganoon/ganon,g,⠛,"{1,2,4,5}",Philippine
hindi,h,⠓,"{1,2,5}",Philippine
ikaw,i,⠊,"{2,4}",Philippine
hakbang,j,⠚,"{2,4,5}",Philippine
kaya,k,⠅,"{1,3}",Philippine
lamang,l,⠇,"{1,2,3}",Philippine
mga,m,⠍,"{1,3,4}",Philippine
ngayon,n,⠝,"{1,3,4,5}",Philippine
para,p,⠏,"{1,2,3,4}",Philippine
kailan,q,⠟,"{1,2,3,4,5}",Philippine
rin,r,⠗,"{1,2,3,5}",Philippine
sang-ayon,s,⠎,"{2,3,4}",Philippine
tayo,t,⠞,"{2,3,4,5}",Philippine
upang,u,⠥,"{1,3,6}",Philippine
bagaman,v,⠧,"{1,2,3,6}",Philippine
wala,w,⠺,"{2,4,5,6}",Philippine
ito,x,⠭,"{1,3,4,6}",Philippine
yaman,y,⠽,"{1,3,4,5,6}",Philippine
sa,z,⠵,"{1,3,5,6}",Philippine
dakila,dl,⠙⠇,"{{1,4,5},{1,2,3}}",Philippine
palaisipan,pi,⠏⠊,"{{1,2,3,4},{2,4}}",Philippine
0,0,⠼⠚,"{{3,4,5,6},{2,4,5}}",UEB
1,1,⠼⠁,"{{3,4,5,6},{1}}",UEB
2,2,⠼⠃,"{{3,4,5,6},{1,2}}",UEB
3,3,⠼⠉,"{{3,4,5,6},{1,4}}",UEB
4,4,⠼⠙,"{{3,4,5,6},{1,4,5}}",UEB
5,5,⠼⠑,"{{3,4,5,6},{1,5}}",UEB
6,6,⠼⠋,"{{3,4,5,6},{1,2,4}}",UEB
7,7,⠼⠛,"{{3,4,5,6},{1,2,4,5}}",UEB
8,8,⠼⠓,"{{3,4,5,6},{1,2,5}}",UEB
9,9,⠼⠊,"{{3,4,5,6},{2,4}}",UEB
zero,zero,⠼⠚,"{{3,4,5,6},{2,4,5}}",UEB
one,one,⠼⠁,"{{3,4,5,6},{1}}",UEB
two,two,⠼⠃,"{{3,4,5,6},{1,2}}",UEB
three,three,⠼⠉,"{{3,4,5,6},{1,4}}",UEB
four,four,⠼⠙,"{{3,4,5,6},{1,4,5}}",UEB
five,five,⠼⠑,"{{3,4,5,6},{1,5}}",UEB
six,six,⠼⠋,"{{3,4,5,6},{1,2,4}}",UEB
seven,seven,⠼⠛,"{{3,4,5,6},{1,2,4,5}}",UEB
eight,eight,⠼⠓,"{{3,4,5,6},{1,2,5}}",UEB
nine,nine,⠼⠊,"{{3,4,5,6},{2,4}}",UEB